siddiq@Ogen-10SCR:~/DevOps/a433-microservices-architecture$ docker compose up -d
[+] Running 14/14
 ⠿ item-db Pulled                                                                                                                                                                61.2s
   ⠿ 92473f7ef455 Pull complete                                                                                                                                                  17.4s
   ⠿ fb52bde70123 Pull complete                                                                                                                                                  17.5s
   ⠿ 64788f86be3f Pull complete                                                                                                                                                  17.6s
   ⠿ 33f6d5f2e001 Pull complete                                                                                                                                                  17.6s
   ⠿ 570e56656608 Pull complete                                                                                                                                                  17.7s
   ⠿ f518a872ab12 Pull complete                                                                                                                                                  18.0s
   ⠿ c9bdae151f64 Pull complete                                                                                                                                                  18.1s
   ⠿ b2c58da5f563 Pull complete                                                                                                                                                  18.2s
   ⠿ 2928038a6053 Pull complete                                                                                                                                                  18.3s
   ⠿ 29a16c1b79ab Pull complete                                                                                                                                                  18.4s
   ⠿ efec0f86077c Pull complete                                                                                                                                                  57.1s
   ⠿ 261a04726d31 Pull complete                                                                                                                                                  57.2s
   ⠿ 7c4062426e72 Pull complete                                                                                                                                                  57.3s
[+] Running 3/3
 ⠿ Volume "a433-microservices-architecture_app-db"       Created                                                                                                                  0.0s
 ⠿ Container a433-microservices-architecture-item-db-1   Started                                                                                                                  1.2s
 ⠿ Container a433-microservices-architecture-item-app-1  Started                                                                                                                  1.2s
a433-microservices-architecture-item-app-1 | > docker-software-delivery@1.0.0 start /app
a433-microservices-architecture-item-app-1 | > node ./bin/www
a433-microservices-architecture-item-app-1 | 
a433-microservices-architecture-item-app-1 | NODE_ENV: production
a433-microservices-architecture-item-app-1 | Connected to database
a433-microservices-architecture-item-app-1 | GET / 200 162.260 ms - 785
a433-microservices-architecture-item-app-1 | GET /javascripts/dist/dist.min.js 200 38.207 ms - 186999
a433-microservices-architecture-item-app-1 | GET /stylesheets/style.css 200 49.640 ms - 519
a433-microservices-architecture-item-app-1 | GET /api 200 7.945 ms - 2
a433-microservices-architecture-item-app-1 | GET /favicon.ico 404 9.062 ms - 270
a433-microservices-architecture-item-app-1 | POST /api 201 45.320 ms - 51
a433-microservices-architecture-item-app-1 | GET / 304 3.863 ms - -
a433-microservices-architecture-item-app-1 | GET /javascripts/dist/dist.min.js 304 2.654 ms - -
a433-microservices-architecture-item-app-1 | GET /stylesheets/style.css 304 8.128 ms - -
a433-microservices-architecture-item-app-1 | GET /api 200 6.488 ms - 53
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.299+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=5969cb2a4a4e
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.299+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.299+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.299+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.299+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.299+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.299+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.299+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.299+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.299+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.299+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.300+0000 I STORAGE  [initandlisten] 
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.300+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.300+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.300+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=887M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.797+0000 I STORAGE  [initandlisten] WiredTiger message [1687519317:797370][1:0x7f364106ca40], txn-recover: Set global recovery timestamp: 0
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.918+0000 I CONTROL  [initandlisten] 
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.918+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.918+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.918+0000 I CONTROL  [initandlisten] 
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.919+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 9c0b06a5-4da2-4e7d-ae56-0dd288a40b19
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.975+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:57.975+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 539025a0-1632-4627-8a19-41499b4547f3
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:58.014+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:58.014+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:58.014+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:58.014+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:58.014+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: b7ea31ab-8a10-4848-a64e-24bede1e0bc9
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:58.117+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:58.117+0000 I INDEX    [LogicalSessionCacheRefresh]       building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:58.119+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:58.119+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 105ms
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:58.875+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:50866 #1 (1 connection now open)
a433-microservices-architecture-item-db-1 | 2023-06-23T11:21:58.882+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:50866 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.124-linuxkit" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-architecture-item-db-1 | 2023-06-23T12:37:07.964+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 4d3a1cc9-1343-4f3b-9cef-fd5172777dc7
